pc_id,state,constituency_name
PC001,Maharashtra,Mumbai North
PC002,Maharashtra,Mumbai South
PC003,Maharashtra,Mumbai North West
PC004,Maharashtra,Mumbai North East
PC005,Maharashtra,Mumbai North Central
PC006,Maharashtra,Mumbai South Central
PC007,Maharashtra,Pune
PC008,Maharashtra,Nagpur
PC009,Maharashtra,Thane
PC010,Maharashtra,Nashik
PC011,Delhi,Chandni Chowk
PC012,Delhi,New Delhi
PC013,Delhi,North East Delhi
PC014,Delhi,East Delhi
PC015,Delhi,North West Delhi
PC016,Delhi,West Delhi
PC017,Delhi,South Delhi
PC018,Karnataka,Bangalore North
PC019,Karnataka,Bangalore Central
PC020,Karnataka,Bangalore South
PC021,Karnataka,Bangalore Rural
PC022,Karnataka,Mysore
PC023,Karnataka,Mangalore
PC024,Tamil Nadu,Chennai North
PC025,Tamil Nadu,Chennai South
PC026,Tamil Nadu,Chennai Central
PC027,Tamil Nadu,Coimbatore
PC028,Tamil Nadu,Madurai
PC029,West Bengal,Kolkata North
PC030,West Bengal,Kolkata South
PC031,West Bengal,Howrah
PC032,West Bengal,Darjeeling
PC033,Gujarat,Ahmedabad East
PC034,Gujarat,Ahmedabad West
PC035,Gujarat,Surat
PC036,Gujarat,Vadodara
PC037,Rajasthan,Jaipur
PC038,Rajasthan,Jaipur Rural
PC039,Rajasthan,Jodhpur
PC040,Rajasthan,Udaipur
PC041,Uttar Pradesh,Lucknow
PC042,Uttar Pradesh,Kanpur
PC043,Uttar Pradesh,Varanasi
PC044,Uttar Pradesh,Allahabad
PC045,Uttar Pradesh,Agra
PC046,Uttar Pradesh,Meerut
PC047,Uttar Pradesh,Ghaziabad
PC048,Uttar Pradesh,Noida
PC049,Telangana,Hyderabad
PC050,Telangana,Secunderabad
PC051,Kerala,Thiruvananthapuram
PC052,Kerala,Ernakulam
PC053,Kerala,Thrissur
PC054,Punjab,Amritsar
PC055,Punjab,Ludhiana
PC056,Haryana,Gurugram
PC057,Haryana,Faridabad
PC058,Bihar,Patna Sahib
PC059,Bihar,Gaya
PC060,Madhya Pradesh,Bhopal
PC061,Madhya Pradesh,Indore
PC062,Andhra Pradesh,Visakhapatnam
PC063,Andhra Pradesh,Vijayawada
PC064,Maharashtra,Maharashtra 1
PC065,West Bengal,West Bengal 2
PC066,Bihar,Bihar 3
PC067,Madhya Pradesh,Madhya Pradesh 4
PC068,Tamil Nadu,Tamil Nadu 5
PC069,Rajasthan,Rajasthan 6
PC070,Karnataka,Karnataka 7
PC071,Gujarat,Gujarat 8
PC072,Andhra Pradesh,Andhra Pradesh 9
PC073,Odisha,Odisha 10
PC074,Telangana,Telangana 11
PC075,Kerala,Kerala 12
PC076,Jharkhand,Jharkhand 13
PC077,Assam,Assam 14
PC078,Punjab,Punjab 15
PC079,Chhattisgarh,Chhattisgarh 16
PC080,Haryana,Haryana 17
PC081,Uttarakhand,Uttarakhand 18
PC082,Himachal Pradesh,Himachal Pradesh 19
PC083,Tripura,Tripura 20
PC084,Meghalaya,Meghalaya 21
PC085,Manipur,Manipur 22
PC086,Nagaland,Nagaland 23
PC087,Goa,Goa 24
PC088,Arunachal Pradesh,Arunachal Pradesh 25
PC089,Mizoram,Mizoram 26
PC090,Sikkim,Sikkim 27
PC091,Jammu and Kashmir,Jammu and Kashmir 28
PC092,Ladakh,Ladakh 29
PC093,Uttar Pradesh,Uttar Pradesh 30
PC094,Maharashtra,Maharashtra 31
PC095,West Bengal,West Bengal 32
PC096,Bihar,Bihar 33
PC097,Madhya Pradesh,Madhya Pradesh 34
PC098,Tamil Nadu,Tamil Nadu 35
PC099,Rajasthan,Rajasthan 36
PC100,Karnataka,Karnataka 37
PC101,Gujarat,Gujarat 38
PC102,Andhra Pradesh,Andhra Pradesh 39
PC103,Odisha,Odisha 40
PC104,Telangana,Telangana 41
PC105,Kerala,Kerala 42
PC106,Jharkhand,Jharkhand 43
PC107,Assam,Assam 44
PC108,Punjab,Punjab 45
PC109,Chhattisgarh,Chhattisgarh 46
PC110,Haryana,Haryana 47
PC111,Uttarakhand,Uttarakhand 48
PC112,Himachal Pradesh,Himachal Pradesh 49
PC113,Tripura,Tripura 50
PC114,Meghalaya,Meghalaya 51
PC115,Manipur,Manipur 52
PC116,Nagaland,Nagaland 53
PC117,Goa,Goa 54
PC118,Arunachal Pradesh,Arunachal Pradesh 55
PC119,Mizoram,Mizoram 56
PC120,Sikkim,Sikkim 57
PC121,Jammu and Kashmir,Jammu and Kashmir 58
PC122,Ladakh,Ladakh 59
PC123,Uttar Pradesh,Uttar Pradesh 60
PC124,Maharashtra,Maharashtra 61
PC125,West Bengal,West Bengal 62
PC126,Bihar,Bihar 63
PC127,Madhya Pradesh,Madhya Pradesh 64
PC128,Tamil Nadu,Tamil Nadu 65
PC129,Rajasthan,Rajasthan 66
PC130,Karnataka,Karnataka 67
PC131,Gujarat,Gujarat 68
PC132,Andhra Pradesh,Andhra Pradesh 69
PC133,Odisha,Odisha 70
PC134,Telangana,Telangana 71
PC135,Kerala,Kerala 72
PC136,Jharkhand,Jharkhand 73
PC137,Assam,Assam 74
PC138,Punjab,Punjab 75
PC139,Chhattisgarh,Chhattisgarh 76
PC140,Haryana,Haryana 77
PC141,Uttarakhand,Uttarakhand 78
PC142,Himachal Pradesh,Himachal Pradesh 79
PC143,Tripura,Tripura 80
PC144,Meghalaya,Meghalaya 81
PC145,Manipur,Manipur 82
PC146,Nagaland,Nagaland 83
PC147,Goa,Goa 84
PC148,Arunachal Pradesh,Arunachal Pradesh 85
PC149,Mizoram,Mizoram 86
PC150,Sikkim,Sikkim 87
PC151,Jammu and Kashmir,Jammu and Kashmir 88
PC152,Ladakh,Ladakh 89
PC153,Uttar Pradesh,Uttar Pradesh 90
PC154,Maharashtra,Maharashtra 91
PC155,West Bengal,West Bengal 92
PC156,Bihar,Bihar 93
PC157,Madhya Pradesh,Madhya Pradesh 94
PC158,Tamil Nadu,Tamil Nadu 95
PC159,Rajasthan,Rajasthan 96
PC160,Karnataka,Karnataka 97
PC161,Gujarat,Gujarat 98
PC162,Andhra Pradesh,Andhra Pradesh 99
PC163,Odisha,Odisha 100
PC164,Telangana,Telangana 101
PC165,Kerala,Kerala 102
PC166,Jharkhand,Jharkhand 103
PC167,Assam,Assam 104
PC168,Punjab,Punjab 105
PC169,Chhattisgarh,Chhattisgarh 106
PC170,Haryana,Haryana 107
PC171,Uttarakhand,Uttarakhand 108
PC172,Himachal Pradesh,Himachal Pradesh 109
PC173,Tripura,Tripura 110
PC174,Meghalaya,Meghalaya 111
PC175,Manipur,Manipur 112
PC176,Nagaland,Nagaland 113
PC177,Goa,Goa 114
PC178,Arunachal Pradesh,Arunachal Pradesh 115
PC179,Mizoram,Mizoram 116
PC180,Sikkim,Sikkim 117
PC181,Jammu and Kashmir,Jammu and Kashmir 118
PC182,Ladakh,Ladakh 119
PC183,Uttar Pradesh,Uttar Pradesh 120
PC184,Maharashtra,Maharashtra 121
PC185,West Bengal,West Bengal 122
PC186,Bihar,Bihar 123
PC187,Madhya Pradesh,Madhya Pradesh 124
PC188,Tamil Nadu,Tamil Nadu 125
PC189,Rajasthan,Rajasthan 126
PC190,Karnataka,Karnataka 127
PC191,Gujarat,Gujarat 128
PC192,Andhra Pradesh,Andhra Pradesh 129
PC193,Odisha,Odisha 130
PC194,Telangana,Telangana 131
PC195,Kerala,Kerala 132
PC196,Jharkhand,Jharkhand 133
PC197,Assam,Assam 134
PC198,Punjab,Punjab 135
PC199,Chhattisgarh,Chhattisgarh 136
PC200,Haryana,Haryana 137
PC201,Uttarakhand,Uttarakhand 138
